Обращение к серверу за данными
Загрузка весов с сервера. Завершено на 0%
Идёт загрузка весов с сервера. Завершено на 1%
Идёт загрузка весов с сервера. Завершено на 2%
Идёт загрузка весов с сервера. Завершено на 3%
Идёт загрузка весов с сервера. Завершено на 4%
Идёт загрузка весов с сервера. Завершено на 5%
Идёт загрузка весов с сервера. Завершено на 6%
Идёт загрузка весов с сервера. Завершено на 7%
Идёт загрузка весов с сервера. Завершено на 8%
Идёт загрузка весов с сервера. Завершено на 9%
Идёт загрузка весов с сервера. Завершено на 10%
Идёт загрузка весов с сервера. Завершено на 11%
Идёт загрузка весов с сервера. Завершено на 12%
Идёт загрузка весов с сервера. Завершено на 13%
Идёт загрузка весов с сервера. Завершено на 14%
Идёт загрузка весов с сервера. Завершено на 15%
Идёт загрузка весов с сервера. Завершено на 16%
Идёт загрузка весов с сервера. Завершено на 17%
Идёт загрузка весов с сервера. Завершено на 18%
Идёт загрузка весов с сервера. Завершено на 19%
Идёт загрузка весов с сервера. Завершено на 20%
Идёт загрузка весов с сервера. Завершено на 21%
Идёт загрузка весов с сервера. Завершено на 22%
Идёт загрузка весов с сервера. Завершено на 23%
Идёт загрузка весов с сервера. Завершено на 24%
Идёт загрузка весов с сервера. Завершено на 25%
Идёт загрузка весов с сервера. Завершено на 26%
Идёт загрузка весов с сервера. Завершено на 27%
Идёт загрузка весов с сервера. Завершено на 28%
Идёт загрузка весов с сервера. Завершено на 29%
Идёт загрузка весов с сервера. Завершено на 30%
Идёт загрузка весов с сервера. Завершено на 31%
Идёт загрузка весов с сервера. Завершено на 32%
Идёт загрузка весов с сервера. Завершено на 33%
Идёт загрузка весов с сервера. Завершено на 34%
Идёт загрузка весов с сервера. Завершено на 35%
Идёт загрузка весов с сервера. Завершено на 36%
Идёт загрузка весов с сервера. Завершено на 37%
Идёт загрузка весов с сервера. Завершено на 38%
Идёт загрузка весов с сервера. Завершено на 39%
Идёт загрузка весов с сервера. Завершено на 40%
Идёт загрузка весов с сервера. Завершено на 41%
Идёт загрузка весов с сервера. Завершено на 42%
Идёт загрузка весов с сервера. Завершено на 43%
Идёт загрузка весов с сервера. Завершено на 44%
Идёт загрузка весов с сервера. Завершено на 45%
Идёт загрузка весов с сервера. Завершено на 46%
Идёт загрузка весов с сервера. Завершено на 47%
Идёт загрузка весов с сервера. Завершено на 48%
Идёт загрузка весов с сервера. Завершено на 49%
Идёт загрузка весов с сервера. Завершено на 50%
Идёт загрузка весов с сервера. Завершено на 51%
Идёт загрузка весов с сервера. Завершено на 52%
Идёт загрузка весов с сервера. Завершено на 53%
Идёт загрузка весов с сервера. Завершено на 54%
Идёт загрузка весов с сервера. Завершено на 55%
Идёт загрузка весов с сервера. Завершено на 56%
Идёт загрузка весов с сервера. Завершено на 57%
Идёт загрузка весов с сервера. Завершено на 58%
Идёт загрузка весов с сервера. Завершено на 59%
Идёт загрузка весов с сервера. Завершено на 60%
Идёт загрузка весов с сервера. Завершено на 61%
Идёт загрузка весов с сервера. Завершено на 62%
Идёт загрузка весов с сервера. Завершено на 63%
Идёт загрузка весов с сервера. Завершено на 64%
Идёт загрузка весов с сервера. Завершено на 65%
Идёт загрузка весов с сервера. Завершено на 66%
Идёт загрузка весов с сервера. Завершено на 67%
Идёт загрузка весов с сервера. Завершено на 68%
Идёт загрузка весов с сервера. Завершено на 69%
Идёт загрузка весов с сервера. Завершено на 70%
Идёт загрузка весов с сервера. Завершено на 71%
Идёт загрузка весов с сервера. Завершено на 72%
Идёт загрузка весов с сервера. Завершено на 73%
Идёт загрузка весов с сервера. Завершено на 74%
Идёт загрузка весов с сервера. Завершено на 75%
Идёт загрузка весов с сервера. Завершено на 76%
Идёт загрузка весов с сервера. Завершено на 77%
Идёт загрузка весов с сервера. Завершено на 78%
Идёт загрузка весов с сервера. Завершено на 79%
Идёт загрузка весов с сервера. Завершено на 80%
Идёт загрузка весов с сервера. Завершено на 81%
Идёт загрузка весов с сервера. Завершено на 82%
Идёт загрузка весов с сервера. Завершено на 83%
Идёт загрузка весов с сервера. Завершено на 84%
Идёт загрузка весов с сервера. Завершено на 85%
Идёт загрузка весов с сервера. Завершено на 86%
Идёт загрузка весов с сервера. Завершено на 87%
Идёт загрузка весов с сервера. Завершено на 88%
Идёт загрузка весов с сервера. Завершено на 89%
Идёт загрузка весов с сервера. Завершено на 90%
Идёт загрузка весов с сервера. Завершено на 91%
Идёт загрузка весов с сервера. Завершено на 92%
Идёт загрузка весов с сервера. Завершено на 93%
Идёт загрузка весов с сервера. Завершено на 94%
Идёт загрузка весов с сервера. Завершено на 95%
Идёт загрузка весов с сервера. Завершено на 96%
Идёт загрузка весов с сервера. Завершено на 97%
Идёт загрузка весов с сервера. Завершено на 98%
Идёт загрузка весов с сервера. Завершено на 99%
Веса успешно загружены
Время загрузки весов составило 8.4 минут

Данные от сервера успешно получены
Данные успешно конвертированы


Идёт создание модели нейронной сети...
Модель нейронной сети успешно создана


Загрузка полученных от сервера весов в модель нейронной сети...
Веса успешно загружены в модель нейронной сети


Идёт обучение нейронной сети...
Обучение нейронной сети успешно завершено


Выполняется расчёт изменений весов нейронной сети (delta_weights)
Расчёт изменений весов нейронной сети (delta_weights) успешно выполнен


Отправка результатов на сервер
Идёт отправка весов на сервер. Завершено на 0%
Идёт отправка весов на сервер. Завершено на 1%
Идёт отправка весов на сервер. Завершено на 2%
Идёт отправка весов на сервер. Завершено на 3%
Идёт отправка весов на сервер. Завершено на 4%
Идёт отправка весов на сервер. Завершено на 5%
Идёт отправка весов на сервер. Завершено на 6%
Идёт отправка весов на сервер. Завершено на 7%
Идёт отправка весов на сервер. Завершено на 8%
Идёт отправка весов на сервер. Завершено на 9%
Идёт отправка весов на сервер. Завершено на 10%
Идёт отправка весов на сервер. Завершено на 11%
Идёт отправка весов на сервер. Завершено на 12%
Идёт отправка весов на сервер. Завершено на 13%
Идёт отправка весов на сервер. Завершено на 14%
Идёт отправка весов на сервер. Завершено на 15%
Идёт отправка весов на сервер. Завершено на 16%
Идёт отправка весов на сервер. Завершено на 17%
Идёт отправка весов на сервер. Завершено на 18%
Идёт отправка весов на сервер. Завершено на 19%
Идёт отправка весов на сервер. Завершено на 20%
Идёт отправка весов на сервер. Завершено на 21%
Идёт отправка весов на сервер. Завершено на 22%
Идёт отправка весов на сервер. Завершено на 23%
Идёт отправка весов на сервер. Завершено на 24%
Идёт отправка весов на сервер. Завершено на 25%
Идёт отправка весов на сервер. Завершено на 26%
Идёт отправка весов на сервер. Завершено на 27%
Идёт отправка весов на сервер. Завершено на 28%
Идёт отправка весов на сервер. Завершено на 29%
Идёт отправка весов на сервер. Завершено на 30%
Идёт отправка весов на сервер. Завершено на 31%
Идёт отправка весов на сервер. Завершено на 32%
Идёт отправка весов на сервер. Завершено на 33%
Идёт отправка весов на сервер. Завершено на 34%
Идёт отправка весов на сервер. Завершено на 35%
Идёт отправка весов на сервер. Завершено на 36%
Идёт отправка весов на сервер. Завершено на 37%
Идёт отправка весов на сервер. Завершено на 38%
Идёт отправка весов на сервер. Завершено на 39%
Идёт отправка весов на сервер. Завершено на 40%
Идёт отправка весов на сервер. Завершено на 41%
Идёт отправка весов на сервер. Завершено на 42%
Идёт отправка весов на сервер. Завершено на 43%
Идёт отправка весов на сервер. Завершено на 44%
Идёт отправка весов на сервер. Завершено на 45%
Идёт отправка весов на сервер. Завершено на 46%
Идёт отправка весов на сервер. Завершено на 47%
Идёт отправка весов на сервер. Завершено на 48%
Идёт отправка весов на сервер. Завершено на 49%
Идёт отправка весов на сервер. Завершено на 50%
Идёт отправка весов на сервер. Завершено на 51%
Идёт отправка весов на сервер. Завершено на 52%
Идёт отправка весов на сервер. Завершено на 53%
Идёт отправка весов на сервер. Завершено на 54%
Идёт отправка весов на сервер. Завершено на 55%
Идёт отправка весов на сервер. Завершено на 56%
Идёт отправка весов на сервер. Завершено на 57%
Идёт отправка весов на сервер. Завершено на 58%
Идёт отправка весов на сервер. Завершено на 59%
Идёт отправка весов на сервер. Завершено на 60%
